!SESSION 2020-05-12 16:50:54.714 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -feature com.microfocus.eclipse.core.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -feature com.microfocus.eclipse.core.product

!ENTRY org.eclipse.egit.core 2 0 2020-05-12 16:52:49.830
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.ui 4 0 2020-05-25 18:08:09.916
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.emf.common.util.AbstractEList$BasicIndexOutOfBoundsException: index=2, size=0
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:333)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.reconcileManagerToModel(ToolBarManagerRenderer.java:963)
	at org.eclipse.ui.internal.e4.compatibility.ActionBars.updateActionBars(ActionBars.java:94)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:958)
	at org.eclipse.ui.internal.console.ConsoleView.showPageRec(ConsoleView.java:166)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:720)
	at org.eclipse.ui.internal.console.ConsoleView$4.run(ConsoleView.java:411)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.ui 4 0 2020-05-25 18:08:10.660
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.emf.common.util.AbstractEList$BasicIndexOutOfBoundsException: index=2, size=0
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:333)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.reconcileManagerToModel(ToolBarManagerRenderer.java:963)
	at org.eclipse.ui.internal.e4.compatibility.ActionBars.updateActionBars(ActionBars.java:94)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:958)
	at org.eclipse.ui.internal.console.ConsoleView.showPageRec(ConsoleView.java:166)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:720)
	at org.eclipse.ui.internal.console.ConsoleView$4.run(ConsoleView.java:411)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.ui 4 4 2020-05-25 21:59:39.357
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.RefactoringHistory

!ENTRY org.eclipse.ui 4 4 2020-05-25 21:59:39.547
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.refactoring.CreateScript

!ENTRY org.eclipse.ui 4 4 2020-05-25 21:59:39.550
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.refactoring.ApplyScript

!ENTRY org.eclipse.jface.text 2 0 2020-05-25 22:12:24.220
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.jface.text 2 0 2020-05-25 22:13:41.796
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.ui 4 4 2020-05-25 22:16:28.328
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.RefactoringHistory

!ENTRY org.eclipse.ui 4 4 2020-05-25 22:16:28.367
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.refactoring.CreateScript

!ENTRY org.eclipse.ui 4 4 2020-05-25 22:16:28.378
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.refactoring.ApplyScript

!ENTRY org.eclipse.jface.text 2 0 2020-05-25 22:29:33.293
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.ui 4 4 2020-05-25 22:31:28.430
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.RefactoringHistory

!ENTRY org.eclipse.ui 4 4 2020-05-25 22:31:28.438
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.refactoring.CreateScript

!ENTRY org.eclipse.ui 4 4 2020-05-25 22:31:28.443
!MESSAGE Plug-in 'com.microfocus.eclipse.editor' contributed an invalid Menu Extension (Path: 'main.menu.refactor' is invalid): com.microfocus.eclipse.editor.actions.refactoring.ApplyScript

!ENTRY org.eclipse.ui 4 0 2020-05-25 23:06:55.261
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.emf.common.util.AbstractEList$BasicIndexOutOfBoundsException: index=2, size=0
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:333)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.reconcileManagerToModel(ToolBarManagerRenderer.java:963)
	at org.eclipse.ui.internal.e4.compatibility.ActionBars.updateActionBars(ActionBars.java:94)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:958)
	at org.eclipse.ui.internal.console.ConsoleView.showPageRec(ConsoleView.java:166)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:720)
	at org.eclipse.ui.internal.console.ConsoleView$4.run(ConsoleView.java:411)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at com.microfocus.eclipse.project.ui.dialog.DeleteUserFilesDialogProxy.askUserIfTheyWantToDeleteFiles(DeleteUserFilesDialogProxy.java:56)
	at com.microfocus.eclipse.project.internal.cleanup.ConfigurationCleanupHandler.deleteBuildArtifacts(ConfigurationCleanupHandler.java:130)
	at com.microfocus.eclipse.project.internal.cleanup.ProjectCleanupHandler.deleteBuildArtifacts(ProjectCleanupHandler.java:56)
	at com.microfocus.eclipse.project.ui.propertypages.AbstractSettingsModel.cleanupBuildArtifacts(AbstractSettingsModel.java:408)
	at com.microfocus.eclipse.project.ui.propertypages.AbstractSettingsModel.persist(AbstractSettingsModel.java:348)
	at com.microfocus.eclipse.project.ui.propertypages.model.PreprocessorsSettingsModel.persist(PreprocessorsSettingsModel.java:150)
	at com.microfocus.eclipse.project.ui.buildconfigpages.models.PreprocessorPageModel.persist(PreprocessorPageModel.java:70)
	at com.microfocus.eclipse.project.ui.buildconfigpages.models.BuildConfigurationModel.persist(BuildConfigurationModel.java:123)
	at com.microfocus.eclipse.project.ui.buildconfigpages.controllers.BuildConfigurationsController.persist(BuildConfigurationsController.java:150)
	at com.microfocus.eclipse.project.ui.buildconfigpages.controllers.BuildConfigurationsController.performOk(BuildConfigurationsController.java:127)
	at com.microfocus.eclipse.project.ui.buildconfigpages.AbstractBuildConfigurationPropertyPage.performOk(AbstractBuildConfigurationPropertyPage.java:171)
	at org.eclipse.jface.preference.PreferenceDialog$7.run(PreferenceDialog.java:902)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:886)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:484)
	at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:230)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:619)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:157)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.ui 4 0 2020-05-25 23:06:56.094
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.emf.common.util.AbstractEList$BasicIndexOutOfBoundsException: index=2, size=0
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:333)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer.reconcileManagerToModel(ToolBarManagerRenderer.java:963)
	at org.eclipse.ui.internal.e4.compatibility.ActionBars.updateActionBars(ActionBars.java:94)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:958)
	at org.eclipse.ui.internal.console.ConsoleView.showPageRec(ConsoleView.java:166)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:720)
	at org.eclipse.ui.internal.console.ConsoleView$4.run(ConsoleView.java:411)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at com.microfocus.eclipse.project.ui.dialog.DeleteUserFilesDialogProxy.askUserIfTheyWantToDeleteFiles(DeleteUserFilesDialogProxy.java:56)
	at com.microfocus.eclipse.project.internal.cleanup.ConfigurationCleanupHandler.deleteBuildArtifacts(ConfigurationCleanupHandler.java:130)
	at com.microfocus.eclipse.project.internal.cleanup.ProjectCleanupHandler.deleteBuildArtifacts(ProjectCleanupHandler.java:56)
	at com.microfocus.eclipse.project.ui.propertypages.AbstractSettingsModel.cleanupBuildArtifacts(AbstractSettingsModel.java:408)
	at com.microfocus.eclipse.project.ui.propertypages.AbstractSettingsModel.persist(AbstractSettingsModel.java:348)
	at com.microfocus.eclipse.project.ui.propertypages.model.PreprocessorsSettingsModel.persist(PreprocessorsSettingsModel.java:150)
	at com.microfocus.eclipse.project.ui.buildconfigpages.models.PreprocessorPageModel.persist(PreprocessorPageModel.java:70)
	at com.microfocus.eclipse.project.ui.buildconfigpages.models.BuildConfigurationModel.persist(BuildConfigurationModel.java:123)
	at com.microfocus.eclipse.project.ui.buildconfigpages.controllers.BuildConfigurationsController.persist(BuildConfigurationsController.java:150)
	at com.microfocus.eclipse.project.ui.buildconfigpages.controllers.BuildConfigurationsController.performOk(BuildConfigurationsController.java:127)
	at com.microfocus.eclipse.project.ui.buildconfigpages.AbstractBuildConfigurationPropertyPage.performOk(AbstractBuildConfigurationPropertyPage.java:171)
	at org.eclipse.jface.preference.PreferenceDialog$7.run(PreferenceDialog.java:902)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:886)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:484)
	at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:230)
	at org.eclipse.jface.dialogs.Dialog.lambda$0(Dialog.java:619)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3931)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3534)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:157)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
